"collected_time","url","no","title","auther"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156587","[냥갤] 노린다 상자 그것은 작은","덕통사고남"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156586","[라갤] 댕댕이같은 선우 데려가셈","헬로팬도리"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156585","[카연] 태보 다이어트 하는 만화 4,5,6 일차.manhwa","일원"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156584","[문갤] 금손이 너무 많다","개굴"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156583","[기음] 선릉역 반룡산 함흥음식집을 다녀왔어요","퀸메뎁"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156582","[시갤] 시갤 유일크로노..CHOPARD..밀레밀리아를 소개합니다..JPG","ㅇㅇ"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156581","[내갤] 우는거 진짜... 10회까지 본 경석이 중 제일 감탄했다","ㅇㅇ"
"2018-08-28 11:24:34","http://gall.dcinside.com/board/lists/?id=superidea&page=4","156580","[연뮤] 햇델의 치명치명이란",""
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","","'캡틴 코리아' 역할 캐스팅 1순위 '근육남' 스타는?","김봉길"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156579","[기음] 오늘 마당에서 고기먹은거 핑까점 ... jpg","메카봄공"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156578","[낚갤] 잡어단 동출... 저녁식사...","ㅉㄹㅉㄹ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156577","[T갤] 180825 자카르타 판콘 12p","카미오상"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156576","[토갤] 짭성피) 사쿠라 히나 복원기","참깨들깨 "
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156575","[물갤] 오늘자 천안 아쿠아가든.jpg","피케이에스"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156574","[프갤] '그 자버' 뤄 쉐이크업 당시 상황.gif","야옹"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156573","[컴갤] 편돌이가 겪어본 진상 손님들.txt","짤사발"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156572","[미갤] 15화 약방 격정허그씬(나노짤/데이터주의)","먼지"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156571","[동기] 쥐공주","참치는등푸르다"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156570","[토갤] 자쿠대회 나눔인증합니닿","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156569","[프갤] (스압) 올해 NXT 4성 이상 경기 목록","2월1일의기적"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156568","[T갤] 효프로티테 보고가ㅋㅋㅋ","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156567","[라갤] 짠내폭발이지만 표정부자 선우 보고가렴","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156566","[히갤] 흑백 스파이디 피규어 칠해보았음","ryoxius"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156565","[카연] [짐승친구들] 37화   흉가 탐험하러 갔다가 귀신 만난 썰 (下)","갠차나"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156564","[미갤] 오늘자 잘생긴 김희성 도련님 보고가시오","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156562","[라갤] 안쓰러운 내 동생 선우와 강신지 환신지 방방 씹새 선우","눈눈눈내려눈눈"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156561","[히갤] 내가 그림으로 니들 무발기사정 시켜본다","그런거없다"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156560","[카연] 여탕요정","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156559","[연뮤] 살리 낭독 후기(스포,개취,불호주의)","부 야"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156558","[주갤] 퇴사를 또다시 결정함","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156557","[기갤] [개념요청] 약국 언플중 甲 = 아이튠즈 '앨범' 차트 '진입딸' 언플","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156556","[미갤] 제가 읽어 드릴까요 나으리?","메인이벤트"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156555","[프갤] [데이터낭비]메인이벤 노웨이호세 vs 마이크 카넬리스 gif","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156554","[라갤] 짤 찾아가라 : 저녁이","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156553","[라갤] 짤 찾아가라 : 갤주","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156552","[카연] (브금)한심한 백수들 8화.manhwa","삼촌버디"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156551","[걸갤] 유슬봉 튜닝에 관심있는 갤러들....!!!!! (데이터 주의)","헬로팬도리"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156550","[카연] (롤) 말파이트에 대해 알아본다.manhwa","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156549","[해갤] 유튜브에서 박지성이 어떻게 미화되어가는지 알아보자 jpg","asdf"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156548","[프갤] 시바타 카츠요리의 mma 커리어","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156547","[해갤] 걍 버기빠, 우솝맘 간단하게 정리함","서근물"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156546","[소갤] 공백 전 플레이어블이 다녔던 학교들을 알아보자","압구리"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156545","[이갤] 댓글로 쓰기엔 길어져서","dfdf"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156544","[문갤] 제트스트림 백자루","성륜"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156543","[냥갤] 3호기 어제밤에 아슬아슬했지만 괜찮아졌다","셰퍼드"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156542","[멍갤] 댕댕쟝 사진 여러개,,","나는까메오"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156541","[러갤] 옝잇뷰티 움짤 5장.. 이긴한데","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156539","[연뮤] 프랑켄) 4앙4괴 노선,특성정리","차차☺"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156538","[기음] 스트레스 받아서 방금 혼자 엽떡 한통 다먹었ㄷㅏ","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156537","[블갤] 블핑 어제 일콘 일본 6대 신문 전부 실림","빈볼왕서승화"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156536","[냥갤] 럭키 관찰기","우월함"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156535","[컴갤] ""최초공개"" '맞춤형견적' 사운드 그의 견적을 알아보자","앙꼬어묵"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156534","[기음] 집에서먹은걸모아옴","트와이스뮤비"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=5","156533","[T갤] 8월 25일 8시 유튜브 조회수",""
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","","'캡틴 코리아' 역할 캐스팅 1순위 '근육남' 스타는?","순댕"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156532","[냥갤] 올만에 목욕","ㄱㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156531","[미갤] (최애)이런 사랑을 하는 것만으로도 이미 충분한 인생","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156530","[과빵] 바닐라 케이크 만들었어요!","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156529","[카연] 박씨유대기 팬만화","냄비고기"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156528","[카연] 독사파","앙꼬어묵"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156527","[기음] 사먹은걸 모아옴","제리젤리"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156526","[동기] 솔직히 우리제리 너무 착한것같아","ㅇㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156525","[프갤] 빈스 맥맨의 생일축하 트윗을 올린 사람들","이드기여"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156524","[낚갤] [홍번후기] 6~8월 섬사랑 에깅단 출조후기.","자자스"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156523","[카연] 병신같은 만화","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156522","[두갤] 다시보는 2015년 프리미어 12 혐.gif","뽀뽀충"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156521","[냥갤] 이것은 이 집의 왕이 되기 위해 태어난 고먐미다","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156520","[해갤] 손흥민 커리어 위엄...jpg","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156519","[러갤] 옝니뷰티 빠진것만 움짤쪄봄","솜솜잉"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156518","[냥갤] 혀수납을 잊은 고양이.jpg","커트앵글"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156517","[프갤] 덥공홈 새프사들.jpg","수증기아가씨"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156516","[기음] 어제 오랜디시친구와 강남에서 술먹음","엔젤리코더"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156515","[기음] 식샤 ~ 강변 장라희식당","초급유랑자"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156514","[카연] 이리치이고 저리치이는 만화","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156513","[동기] 뚱땡","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156512","[멍갤] 질투심이 강한 우리 루키 (feat 힌둥이)","혼종"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156511","[동기] 햄찌 하나 데려올건데 물품 체크점","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156510","[기갤] 또 나왔다!! 똠퀴식 선동!! '모든지표' ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","leo"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156509","[블갤] 움짤) 다이아버튼 감사","매력퉁이"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156508","[K갤] 기아의미래들 실컷 보고온 퓨쳐스썸머리그 직관짤 10개 (18.08.24)","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156507","[해갤] 이란전 이승우 원더골 진실 .gif","초급유랑자"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156506","[카연] 남자아이가 눈치없게 끼어든 만화","승기픽스"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156505","[이갤] 어제도 넘나 존잘존섹이였음 ㅋ","어텀."
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156504","[걸갤] 180805 도쿄 콘서트 단체, 소원, 예린, 은하 10pics =)","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156503","[시갤] 급식 시린이 기추...기추는 개추죠?","뉴욕대공황"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156502","[소갤] [영상] 진 세이파츠 데이드림 1분 54초 달성","진끠즈⚡"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156501","[문갤] 필사  문구의 전통강호 갓성비 플러스펜","어텀."
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156500","[걸갤] 180805 도쿄 콘서트 신비 18pics =)","Ruka"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156499","[멍갤] 다들...군두니 조아해...?","물EI슈"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156498","[문갤] 필사) 백석 외","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156497","[연뮤] ㅎㄱㄱ)오늘 뮤텁 유진, 싱클 호불호후기(스포, 개취, 자세하고 길어)","그리폰"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156496","[카연] ★임진왜란 만화 두얼굴의 선조편★","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156494","[라갤] 그녀의 룰루랄라 씬나는 라이프 (오세화 편)","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156493","[미갤] 빗속에서","호성전자"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156492","[시갤] 파텍역사 최악의 암흑기","짤사발"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156491","[미갤] 애신 산악훈련 촬영지","윤나비"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156490","[냥갤] 후덕함으로는 어디서도 빠지지않는 남자다!!!","천사네육둥이들"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156489","[냥갤] [천사네] 우리집 대장님 자랑글","asdf"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156488","[프갤] 예전 wwe 포스터에 대해서 알아보자","짤사발"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=6","156487","[미갤] 2 14화 잔잔하게 민망한 애기씨 짤모음",""
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","","'캡틴 코리아' 역할 캐스팅 1순위 '근육남' 스타는?","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156486","[미갤] 동매 리벤지 얼른 보고싶다","러블리데이"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156485","[러갤] 180816 전주 지금, 우리 빵떡 움짤 10장","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156484","[강갤] 180824 전신 끌뷰 더모아옴 존멋","효맹이"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156483","[T갤] 케이콘 MC 지효 + 엔옵탐 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ","ㅇㅈㅂㅇㅂㅈ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156482","[프갤] 일본인 프로레슬링 팬과 나눈 대화","만델브로트"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156481","[기음] 미국애니 사우스파크에 나오는 칠리 콘 카르네를 만들어봤음!","대내상"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156480","[히갤] 저어번에 산 핫토이 가오갤 1 스타로드","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156479","[내갤] 드라마에서 버릴예정인 웹툰 한장면","ㅇㅇ"
"2018-08-28 11:24:35","http://gall.dcinside.com/board/lists/?id=superidea&page=7","156478","[라갤] 구승효 오세화의 사랑과 전쟁","오신"
